name	url	imglink	pub	partner	fav
Meet the European Leaders Hoping to Cause the Next Brexit	https://www.washingtonpost.com/graphics/world/meet-europes-far-right-leaders/	breixt	The Washington Post	a bunch of people	FALSE
Port Feudal	https://newmedia.report/student-work/2016/port-feudal/	trucker	Personal, work in progress	Brett Murphy	TRUE
Are Arms Embargoes Really Effective?	http://jeremycflin.github.io/do_arms_embargoes_work/	embargo	Personal		TRUE
High Lead Levels Were Detected in Nearly 400 Flint Homes, and There May Be More	http://nyti.ms/1nTUbVn	leadmap	The New York Times	Haeyoun Park	TRUE
Events That Led to Flint’s Water Crisis	http://nyti.ms/1RC9C0w	flintevent	The New York Times	Jean Rutter and Haeyoun Park	FALSE
The Reach of Lead in Flint’s Water Supply	http://nyti.ms/1U0Md6T	flintwater	The New York Times		TRUE
The Oregon Protest and the Battle Over Western Lands	http://nyti.ms/1mIQmRD	oregonstandoff	The New York Times		TRUE
State of the Presidential Campaign	http://nyti.ms/1RkKRWw	presidential	The New York Times	KK Rebecca Lai	FALSE
Second Red Alert for Beijing: Air Pollution Worsens	http://nyti.ms/1Pef9sp	beijingpollution	The New York Times	KK Rebecca Lai	TRUE
ONA Award Winners By the Numbers, 2000 to 2015	http://newsroom15.journalists.org/app/awards/	awardwinner	Online News Association		FALSE
ONA 15 Attendees: Demographic Breakdown	http://newsroom15.journalists.org/app/globe/	onaglobe	Online News Association	Andrew Silver and Ernesto Rivera	TRUE
What I Learned During my Google Fellowship with The Texas Tribune	http://news.apps.texastribune.org/post/126677459783/what-i-learned-during-my-google-fellowship-with	googlefellowship	News Apps Blog		TRUE
In Wealthy ZIP Codes, Freestanding ERs Find A Home	http://www.texastribune.org/2015/08/21/freestanding-emergency-rooms-rise-texas/	zipcode	The Texas Tribune	Edgar Walters 	FALSE
Obamacare Health Plans to Get Special Label	http://www.texastribune.org/2015/08/06/obamacare-plans-get-special-label/	aca	The Texas Tribune	Edgar Walters and Ryan Murphy	TRUE
New Law Will Help More Texans Go Solar	http://www.texastribune.org/2015/08/05/new-law-will-let-more-texans-go-solar/	texassolar	The Texas Tribune	Jim Malewitz 	FALSE
Lawmakers Ditch $200 Fee for Lawyers, Doctors, Brokers	http://www.texastribune.org/2015/08/03/31-days-professional-fees/	profees	The Texas Tribune	Aman Batheja	FALSE
The Long Shore	https://media.journalism.berkeley.edu/projects/2015/20150511_port/index.html	longshore	Class assignment	Brett Murphy and Justin Whiteman	TRUE
Hidden honey: A standard for what’s in the jar may be on the way	https://oaklandnorth.net/2015/02/04/hidden-honey-a-standard-for-whats-in-the-jar-may-be-on-the-way/	honey	Oakland North	Lakshmi Sarah 	FALSE
Less Nuclear Reliant but Not Necessarily Greener	https://jeremycflindotcom.files.wordpress.com/2014/06/less-nuclear-reliant-but-not-necessarily-greener_final_edition1.png	germanynuke	Personal		TRUE
